Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1722214095.2994027
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1721922808.5012271
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1722214095.5078144
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1722214095.5451424
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1722214094.892199
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1722214095.5556118
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1722214095.558077
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1722214095.55629
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1722214095.459047
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1722214095.534551
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1722214095.5340426
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1722214095.4582334
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1722214095.5067499
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1722214095.5701087
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1722214095.4599671
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1722214095.559765
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1722214095.4729125
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1722214095.569785
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1722214095.4568617
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1722214095.1000009
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1722214095.476752
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1722214095.4951103
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/views.py first seen with mtime 1722383656.0936804
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1722214095.4611597
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/__init__.py first seen with mtime 1722198422.7334137
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1722214095.4784958
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1722214095.4994054
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/widgets.py first seen with mtime 1722214165.4065213
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1722214095.4592605
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1722214095.4950025
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1722214095.5006158
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1722214095.4788392
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1722214095.5485692
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1722214095.5342433
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1722214165.2366893
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1722214095.3005147
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1722214095.2997024
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1722214095.458709
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1722214095.5030975
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1722214095.4942958
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1722214095.5036914
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1722214095.1003098
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1722214095.131397
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1722214095.5443258
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1722214094.890285
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1722214095.5680323
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1722214095.5552647
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1722214095.5090864
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1722214165.2437885
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1722214095.1315174
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_casefix.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1722214095.509226
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1722214095.4588172
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1722214095.562255
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1722214095.4561517
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1722214095.5032148
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/metadata.py first seen with mtime 1722214165.4061043
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1722214095.4945831
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1722214095.1913278
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1722214095.4529655
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1722214095.1649175
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1722214095.4602845
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1721922809.696569
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1722214095.4909263
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1722214095.1324642
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1722214095.36254
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1722214095.5596108
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1722214095.5614562
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1722214095.494187
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/forms/widgets.py first seen with mtime 1722214095.509399
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1722214095.4597528
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1722214095.5508783
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1722214094.8906512
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1722214095.4581065
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1722214165.2380738
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1722214095.4539592
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1722214095.4557939
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1722214095.4604247
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1722214095.4609232
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1717698404.0
